Site,View,Age,Bedrooms,Bathrooms,GLA,Garage,Fireplace,Pool,Sales_Price
10120,0,23,4,2,2012,2,1,1,298000
8086,0,22,4,2,2232,2,0,0,295000
11451,0,26,3,2,2062,2,0,0,295000
7694,0,22,4,3,2227,3,0,0,295000
10899,1,20,4,2,1956,2,0,1,295000
17330,0,24,4,2,2152,2,0,1,292500
5500,0,21,3,2.5,1844,2,0,0,292000
6600,0,25,4,2,2044,2,0,0,290000
8220,0,23,3,2,2049,2,0,0,290000
6959,0,20,4,2,1956,2,0,0,290000
8813,0,16,4,3,2162,3,0,0,290000
15301,0,20,4,2,2095,3,1,0,290000
7369,0,26,3,2,1826,2,0,0,289000
8145,0,24,4,2,2123,2,0,0,289000
8677,0,21,3,2,1948,2,0,0,288000
6000,0,24,3,2.5,2395,2,0,0,287000
8640,1,25,4,3,2493,2,1,1,285000
6447,1,23,4,2,2034,2,0,0,285000
7170,0,23,3,2,1866,2,0,1,285000
8164,0,22,3,2,1790,2,0,0,285000
6661,0,17,4,2,2080,3,0,0,283000
5550,0,17,4,2,1987,2,0,1,281900
9078,0,22,3,2,2079,3,1,0,280800
8579,0,23,3,2,1882,2,0,1,280100
7505,0,17,4,3,1821,2,0,0,280000
12482,0,26,4,3,1769,2,0,0,280000
6821,0,22,3,2,1616,2,0,0,280000
6006,0,25,3,2,1592,2,0,1,280000
5500,0,23,4,2,1936,2,0,0,280000
10538,0,21,4,3,1956,380,0,0,280000
8313,0,17,4,2,1987,2,0,0,280000
6078,1,25,3,2.5,1747,2,0,1,280000
9400,0,16,4,3,2300,3,0,0,280000
5500,1,24,3,2.5,1810,2,1,1,280000
6570,1,19,4,3,1810,2,1,1,279400
6086,0,21,3,2,1654,2,0,0,279000
6930,1,27,5,3,1753,2,0,0,278200
7111,0,20,3,2,1691,2,0,1,277500
6177,0,16,4,2,2044,2,0,0,276000
5830,1,23,3,2,1936,2,0,0,275000
6920,0,27,3,2.5,1810,2,0,0,275000
5550,0,15,3,2,1935,2,0,0,275000
9787,0,27,3,2,1731,2,0,1,275000
6693,0,20,3,2,2050,2,0,0,274990
7467,0,16,3,2.5,1808,2,0,0,273500
5586,0,22,3,2.5,1810,2,0,1,273000
5550,0,16,4,2.5,1979,2,0,0,270000
5500,1,21,3,2,1592,2,1,0,270000
5677,1,22,4,2,2034,2,0,0,270000
5227,1,25,4,2,1784,2,0,0,270000
6249,0,19,4,2,1956,2,0,0,269000
6457,1,21,3,2.5,1749,2,1,0,269000
8964,0,20,3,2,1896,3,0,0,267000
9158,0,25,4,2,1611,2,0,0,265000
6532,0,20,3,2,1745,2,0,0,265000
5969,0,24,4,3,1753,2,0,0,265000
5500,1,21,3,2,1885,2,0,0,265000
8451,0,21,4,2,2186,2,0,0,265000
5603,0,22,4,2,2034,2,0,1,265000
11431,0,21,4,2,2054,2,0,0,265000
6600,0,22,3,2,1752,2,0,0,264000
6024,0,20,3,2,1854,2,0,0,263000
12750,0,25,4,2,1685,2,0,1,262900
5501,0,21,4,2,1713,2,0,0,262000
16182,0,27,3,2,1651,2,0,1,262000
9322,0,22,3,2.5,1810,2,0,0,260500
6511,0,21,3,2,1950,2,0,0,260000
7866,0,18,4,2,2054,2,0,0,260000
7081,0,15,4,2,1993,2,0,0,260000
8053,0,24,3,2,1854,2,1,1,260000
5498,1,18,3,2,1612,2,0,1,260000
7450,0,23,4,2,1956,2,0,0,259900
6717,1,23,4,2,1665,2,0,0,259000
12625,0,17,4,2,1959,2,0,0,258000
5501,0,22,3,2,1790,2,0,0,258000
8838,0,19,3,2,1956,2,0,0,258000
5500,0,20,4,2,1956,2,0,0,257500
6600,1,22,4,2,2060,2,0,0,257000
6600,0,21,4,2,1866,2,0,1,255500
8711,0,19,3,2,1810,2,0,0,255000
6306,0,26,3,2,1810,2,0,0,255000
11525,0,20,3,2.5,1757,2,1,0,255000
6920,0,18,4,2,1956,2,0,0,255000
7065,0,17,4,3,1874,2,0,0,253000
6600,1,21,3,2,1505,2,0,0,252000
6600,0,23,4,2,1665,2,0,0,252000
6445,1,21,4,2,1672,2,0,0,252000
8449,0,26,3,2,1410,2,0,0,250000
8561,0,17,3,2,1810,2,0,0,250000
5753,0,23,4,2,1928,2,0,0,250000
5714,1,25,3,2,1846,2,0,0,249900
11772,0,28,3,2,1454,2,0,1,249900
5550,0,16,4,2,2044,2,0,0,249000
8151,0,26,3,2,1654,2,0,0,248000
5847,1,18,4,2,1742,2,0,0,248000
7217,1,20,3,2,1833,3,0,0,248000
6680,0,20,3,2,1956,2,0,0,248000
10410,0,22,3,2,1837,2,0,0,247000
7696,0,23,3,2,1485,2,0,0,245000
6217,0,20,3,2,1632,2,0,0,245000
5524,0,23,3,2,1790,2,0,0,245000
6838,1,25,3,2,1745,2,0,0,244001
7192,0,27,3,2.5,1810,2,1,0,240500
5500,0,23,3,2,1578,2,0,0,240000
10643,0,17,3,2,1640,2,0,0,239000
7770,0,23,4,2,1685,2,0,0,239000
5872,0,21,3,2,1592,2,0,0,235000
6859,0,21,3,2,1505,2,0,0,230913
6214,0,20,3,2,1537,2,0,0,230000
7150,0,26,3,2,1629,2,0,0,229900
6600,0,22,3,2,1485,2,0,0,227000
7878,1,26,3,2,1222,2,0,0,226000
5569,0,23,3,2,1440,2,0,0,226000
10235,0,24,4,2,2100,2,0,0,225000
9360,0,27,3,2,1651,2,0,0,225000
5500,0,17,3,2,1537,2,0,0,222500
5500,0,23,3,2,1487,2,0,0,222000
7982,0,23,3,2,1485,2,0,0,218100
6600,0,22,4,2,2034,2,0,0,218000
6086,0,21,3,2,1592,2,0,0,218000
5550,1,19,3,2,1620,2,0,0,217000
3960,0,19,3,2,1834,2,1,0,205000
7174,0,17,3,2,1392,2,0,0,171000
1684,1,19,2,2.5,1191,0,0,0,167850
